1547620697119097344,0.00450,0.00197,0.04380,0.99969,0.01870,0.01554,0.00501,0.00008,-0.00021,0.00012,
1547620697219098368,0.00455,0.00191,0.04376,0.99969,0.01865,0.01550,0.00501,0.00165,-0.00016,-0.00048,
1547620697319099392,0.00447,0.00192,0.04370,0.99969,0.01874,0.01555,0.00501,0.00066,0.00011,0.00005,
1547620697419100160,0.00454,0.00188,0.04370,0.99969,0.01867,0.01550,0.00501,0.00130,-0.00013,-0.00015,
1547620697519101440,0.00448,0.00200,0.04375,0.99969,0.01876,0.01556,0.00500,0.00082,-0.00003,0.00018,
1547620697619118336,0.00451,0.00202,0.04373,0.99969,0.01875,0.01556,0.00501,0.00077,-0.00023,0.00046,
1547620697719101952,0.00449,0.00206,0.04373,0.99969,0.01877,0.01555,0.00500,0.00103,0.00056,-0.00046,
1547620697819102208,0.00455,0.00194,0.04378,0.99969,0.01868,0.01550,0.00501,0.00105,-0.00068,0.00002,
1547620697919103232,0.00459,0.00195,0.04374,0.99969,0.01866,0.01549,0.00501,0.00108,-0.00015,-0.00125,
1547620698019150848,0.00454,0.00200,0.04376,0.99969,0.01871,0.01552,0.00501,0.00096,-0.00005,-0.00034,
1547620698119107072,0.00460,0.00194,0.04376,0.99969,0.01866,0.01550,0.00502,0.00106,-0.00048,-0.00041,
1547620698219106048,0.00459,0.00195,0.04374,0.99969,0.01866,0.01548,0.00502,0.00110,0.00031,-0.00012,
1547620698319107072,0.00454,0.00201,0.04370,0.99969,0.01877,0.01555,0.00501,0.00158,-0.00010,-0.00032,
1547620698419109120,0.00468,0.00193,0.04369,0.99969,0.01868,0.01549,0.00501,0.00187,-0.00013,-0.00014,
1547620698519107840,0.00458,0.00201,0.04373,0.99969,0.01875,0.01555,0.00500,0.00059,0.00005,-0.00051,
1547620698619107584,0.00455,0.00202,0.04374,0.99969,0.01876,0.01555,0.00500,0.00061,-0.00028,-0.00003,
1547620698719111680,0.00454,0.00204,0.04374,0.99969,0.01876,0.01555,0.00500,0.00086,0.00043,-0.00018,
1547620698819109632,0.00459,0.00194,0.04371,0.99969,0.01868,0.01549,0.00502,0.00095,0.00029,-0.00030,
1547620698919110656,0.00459,0.00194,0.04373,0.99969,0.01867,0.01548,0.00502,0.00104,0.00013,-0.00001,
1547620699019122176,0.00452,0.00202,0.04378,0.99969,0.01876,0.01555,0.00501,0.00168,-0.00034,0.00078,
1547620699119112960,0.00448,0.00202,0.04379,0.99969,0.01876,0.01556,0.00501,0.00066,0.00005,-0.00020,
1547620699219114496,0.00457,0.00195,0.04380,0.99969,0.01868,0.01550,0.00502,0.00123,0.00012,-0.00048,
1547620699319113984,0.00458,0.00195,0.04381,0.99969,0.01867,0.01550,0.00501,0.00105,-0.00042,0.00034,
1547620699419153664,0.00450,0.00203,0.04381,0.99969,0.01877,0.01557,0.00501,0.00116,-0.00001,-0.00008,
1547620699519114752,0.00454,0.00200,0.04377,0.99969,0.01876,0.01555,0.00501,0.00084,-0.00051,-0.00081,
1547620699619112960,0.00462,0.00196,0.04376,0.99969,0.01868,0.01549,0.00501,0.00120,0.00072,-0.00023,
1547620699719127808,0.00457,0.00207,0.04378,0.99969,0.01876,0.01555,0.00500,0.00161,-0.00037,0.00021,
1547620699819114240,0.00450,0.00206,0.04382,0.99969,0.01878,0.01557,0.00501,0.00065,-0.00055,0.00016,
1547620699919115264,0.00464,0.00200,0.04378,0.99969,0.01869,0.01549,0.00501,0.00144,0.00006,-0.00024,
1547620700019117056,0.00459,0.00208,0.04379,0.99969,0.01874,0.01552,0.00500,0.00117,0.00002,0.00036,
1547620700119138048,0.00455,0.00203,0.04377,0.99969,0.01877,0.01555,0.00501,0.00123,-0.00041,0.00020,
1547620700219118080,0.00449,0.00202,0.04380,0.99969,0.01878,0.01556,0.00502,0.00084,-0.00036,0.00035,
1547620700319119104,0.00460,0.00199,0.04381,0.99969,0.01870,0.01549,0.00502,0.00133,0.00011,-0.00024,
1547620700419120128,0.00457,0.00204,0.04379,0.99969,0.01874,0.01553,0.00502,0.00128,-0.00059,-0.00009,
1547620700519120384,0.00459,0.00205,0.04375,0.99969,0.01877,0.01554,0.00502,0.00130,-0.00053,0.00108,
1547620700619120128,0.00453,0.00202,0.04378,0.99969,0.01878,0.01555,0.00502,0.00033,-0.00073,0.00122,
1547620700719119616,0.00454,0.00204,0.04381,0.99969,0.01876,0.01555,0.00501,0.00102,-0.00007,-0.00019,
1547620700819136256,0.00457,0.00200,0.04384,0.99969,0.01870,0.01550,0.00501,0.00057,0.00032,0.00003,
1547620700919120384,0.00455,0.00206,0.04379,0.99969,0.01877,0.01556,0.00501,0.00182,-0.00053,0.00026,
1547620701019121408,0.00459,0.00207,0.04375,0.99969,0.01878,0.01555,0.00501,0.00144,-0.00018,-0.00015,
1547620701119122944,0.00453,0.00204,0.04384,0.99969,0.01876,0.01556,0.00501,-0.00001,-0.00067,0.00007,
1547620701219122944,0.00454,0.00198,0.04387,0.99969,0.01869,0.01550,0.00502,0.00056,0.00003,-0.00039,
1547620701319127808,0.00456,0.00195,0.04381,0.99969,0.01867,0.01549,0.00502,0.00089,0.00035,-0.00007,
1547620701419124480,0.00462,0.00195,0.04379,0.99969,0.01869,0.01548,0.00502,0.00147,0.00015,-0.00004,
1547620701519133696,0.00447,0.00203,0.04382,0.99969,0.01879,0.01555,0.00502,0.00023,-0.00027,0.00006,
1547620701619126528,0.00460,0.00193,0.04377,0.99969,0.01869,0.01548,0.00503,0.00211,-0.00010,-0.00099,
1547620701719133696,0.00449,0.00201,0.04381,0.99969,0.01878,0.01555,0.00502,0.00044,0.00028,0.00034,
1547620701819147008,0.00447,0.00196,0.04382,0.99969,0.01879,0.01555,0.00503,0.00094,-0.00044,-0.00042,
1547620701919129344,0.00451,0.00202,0.04380,0.99969,0.01878,0.01555,0.00502,0.00131,0.00021,-0.00052,
1547620702019129600,0.00446,0.00202,0.04388,0.99969,0.01879,0.01557,0.00502,0.00043,-0.00046,0.00021,
1547620702119129088,0.00449,0.00199,0.04389,0.99969,0.01870,0.01551,0.00502,0.00116,0.00075,-0.00068,
1547620702219144192,0.00446,0.00202,0.04383,0.99969,0.01878,0.01556,0.00502,0.00106,0.00017,-0.00029,
1547620702319129856,0.00447,0.00202,0.04378,0.99969,0.01878,0.01556,0.00502,0.00080,0.00012,-0.00003,
1547620702419130880,0.00447,0.00198,0.04382,0.99969,0.01874,0.01553,0.00502,0.00135,-0.00049,-0.00010,
1547620702519132416,0.00450,0.00202,0.04381,0.99969,0.01879,0.01555,0.00502,0.00131,-0.00015,-0.00051,
1547620702619129856,0.00447,0.00206,0.04382,0.99969,0.01879,0.01555,0.00502,0.00044,0.00045,-0.00002,
1547620702719130112,0.00454,0.00195,0.04382,0.99969,0.01870,0.01549,0.00502,0.00055,-0.00021,-0.00009,
1547620702819129344,0.00454,0.00208,0.04379,0.99969,0.01878,0.01554,0.00501,0.00117,0.00074,-0.00042,
1547620702919141120,0.00453,0.00207,0.04378,0.99969,0.01878,0.01553,0.00502,0.00042,-0.00020,-0.00041,
1547620703019154432,0.00458,0.00206,0.04383,0.99969,0.01870,0.01548,0.00501,0.00092,0.00029,-0.00021,
1547620703119141888,0.00455,0.00204,0.04385,0.99969,0.01868,0.01548,0.00502,0.00039,-0.00009,-0.00003,
1547620703269172480,0.00461,0.00205,0.04383,0.99969,0.01869,0.01547,0.00502,0.00157,0.00017,-0.00034,
1547620703319142400,0.00454,0.00202,0.04385,0.99969,0.01868,0.01548,0.00503,-0.00073,-0.00023,-0.00003,
1547620703419144192,0.00451,0.00214,0.04381,0.99969,0.01878,0.01554,0.00502,0.00170,0.00015,-0.00052,
1547620703519142912,0.00455,0.00213,0.04378,0.99969,0.01879,0.01553,0.00502,0.00131,-0.00045,-0.00012,
1547620703619141888,0.00451,0.00208,0.04382,0.99969,0.01878,0.01553,0.00502,0.00072,-0.00078,0.00034,
1547620703719154688,0.00448,0.00210,0.04386,0.99969,0.01879,0.01555,0.00502,0.00072,0.00001,-0.00004,
1547620703819150080,0.00458,0.00205,0.04385,0.99969,0.01871,0.01549,0.00502,0.00156,0.00034,-0.00077,
1547620703919159808,0.00448,0.00213,0.04386,0.99969,0.01878,0.01555,0.00501,0.00029,-0.00069,0.00020,
1547620704019147520,0.00453,0.00208,0.04388,0.99969,0.01870,0.01549,0.00501,0.00138,0.00062,-0.00069,
1547620704119152128,0.00457,0.00206,0.04383,0.99969,0.01869,0.01547,0.00502,0.00113,-0.00022,-0.00005,
1547620704219151616,0.00460,0.00204,0.04384,0.99969,0.01870,0.01547,0.00502,0.00155,0.00001,-0.00021,
1547620704369189632,0.00450,0.00212,0.04382,0.99969,0.01879,0.01553,0.00502,0.00140,0.00009,-0.00065,
1547620704419184896,0.00456,0.00204,0.04384,0.99969,0.01871,0.01547,0.00503,0.00196,0.00011,-0.00023,
1547620704519150848,0.00462,0.00211,0.04383,0.99969,0.01869,0.01546,0.00502,0.00127,0.00046,-0.00089,
1547620704619152640,0.00451,0.00212,0.04382,0.99969,0.01879,0.01552,0.00502,0.00086,-0.00084,-0.00031,
1547620704719151104,0.00454,0.00213,0.04380,0.99969,0.01877,0.01550,0.00503,0.00149,-0.00008,-0.00046,
1547620704819152384,0.00445,0.00209,0.04386,0.99969,0.01879,0.01554,0.00503,0.00038,-0.00061,0.00177,
1547620704969179136,0.00449,0.00213,0.04383,0.99969,0.01879,0.01553,0.00502,0.00159,0.00003,-0.00083,
1547620705019152128,0.00446,0.00212,0.04389,0.99969,0.01881,0.01554,0.00502,0.00016,-0.00101,0.00090,
1547620705119185920,0.00454,0.00209,0.04390,0.99969,0.01871,0.01549,0.00502,0.00164,-0.00004,-0.00118,
1547620705219152640,0.00459,0.00207,0.04388,0.99969,0.01870,0.01548,0.00502,0.00142,-0.00022,-0.00036,
1547620705319166208,0.00449,0.00213,0.04390,0.99969,0.01878,0.01554,0.00502,0.00078,-0.00036,0.00005,
1547620705419165952,0.00452,0.00213,0.04380,0.99969,0.01879,0.01553,0.00502,0.00082,-0.00009,-0.00049,
1547620705519164160,0.00449,0.00213,0.04382,0.99969,0.01880,0.01553,0.00501,0.00095,-0.00033,0.00020,
1547620705669187584,0.00452,0.00209,0.04380,0.99969,0.01879,0.01552,0.00502,0.00159,0.00020,-0.00107,
1547620705719164672,0.00458,0.00204,0.04382,0.99969,0.01871,0.01546,0.00502,0.00131,0.00016,-0.00051,
1547620705819183360,0.00459,0.00207,0.04381,0.99969,0.01870,0.01546,0.00502,0.00143,0.00040,-0.00030,
1547620705919164672,0.00458,0.00203,0.04381,0.99969,0.01870,0.01545,0.00503,0.00167,-0.00017,-0.00052,
1547620706019175936,0.00450,0.00208,0.04382,0.99969,0.01879,0.01552,0.00503,0.00158,-0.00053,0.00041,
1547620706119171584,0.00446,0.00209,0.04384,0.99969,0.01879,0.01552,0.00503,0.00053,0.00008,-0.00117,
1547620706219164672,0.00451,0.00209,0.04384,0.99969,0.01881,0.01553,0.00502,0.00139,-0.00009,-0.00036,
1547620706319173632,0.00453,0.00211,0.04381,0.99969,0.01880,0.01552,0.00502,0.00105,-0.00001,-0.00072,
1547620706419197440,0.00444,0.00209,0.04387,0.99969,0.01880,0.01553,0.00503,0.00029,-0.00026,0.00083,
1547620706519187200,0.00447,0.00211,0.04382,0.99969,0.01880,0.01553,0.00503,0.00119,0.00002,-0.00092,
1547620706669192960,0.00447,0.00209,0.04387,0.99969,0.01879,0.01553,0.00503,0.00163,0.00013,0.00015,
1547620706719182080,0.00450,0.00201,0.04386,0.99969,0.01870,0.01547,0.00503,-0.00015,-0.00019,-0.00012,
1547620706819184384,0.00450,0.00199,0.04386,0.99969,0.01870,0.01547,0.00504,0.00089,-0.00013,0.00007,
1547620706919180544,0.00454,0.00198,0.04381,0.99969,0.01870,0.01546,0.00504,0.00122,-0.00011,-0.00087,
1547620707019179776,0.00452,0.00210,0.04377,0.99969,0.01880,0.01551,0.00503,0.00125,0.00033,-0.00029,
1547620707119180800,0.00458,0.00204,0.04377,0.99969,0.01872,0.01545,0.00503,0.00087,-0.00004,-0.00037,
1547620707219180800,0.00455,0.00200,0.04376,0.99969,0.01871,0.01544,0.00504,0.00097,0.00003,-0.00123,
1547620707319212800,0.00457,0.00199,0.04374,0.99969,0.01870,0.01544,0.00503,0.00151,-0.00014,-0.00013,
1547620707419181824,0.00461,0.00199,0.04374,0.99969,0.01870,0.01544,0.00503,0.00093,-0.00045,-0.00062,
1547620707519182592,0.00454,0.00211,0.04370,0.99969,0.01880,0.01549,0.00503,0.00114,0.00031,0.00051,
1547620707619182080,0.00456,0.00199,0.04373,0.99969,0.01871,0.01544,0.00504,0.00073,-0.00032,-0.00013,
1547620707719174144,0.00449,0.00205,0.04379,0.99969,0.01879,0.01550,0.00504,0.00097,-0.00024,0.00042,
1547620707819173888,0.00454,0.00208,0.04371,0.99969,0.01877,0.01547,0.00504,0.00098,0.00037,-0.00098,
1547620707919174400,0.00458,0.00197,0.04371,0.99969,0.01872,0.01543,0.00504,0.00081,-0.00021,-0.00060,
1547620708019182592,0.00460,0.00193,0.04368,0.99969,0.01871,0.01542,0.00505,0.00131,-0.00000,-0.00035,
1547620708119192064,0.00457,0.00194,0.04372,0.99969,0.01871,0.01543,0.00505,0.00096,0.00002,0.00010,
1547620708219173888,0.00458,0.00196,0.04373,0.99969,0.01871,0.01543,0.00505,0.00138,0.00039,-0.00035,
1547620708319174144,0.00453,0.00203,0.04373,0.99969,0.01880,0.01550,0.00504,0.00128,-0.00066,-0.00032,
1547620708419173120,0.00457,0.00199,0.04378,0.99969,0.01872,0.01545,0.00504,0.00070,-0.00026,-0.00058,
1547620708519193088,0.00455,0.00198,0.04383,0.99969,0.01872,0.01545,0.00504,0.00093,-0.00004,0.00011,
1547620708619173632,0.00456,0.00196,0.04379,0.99969,0.01871,0.01544,0.00504,0.00125,0.00015,0.00003,
1547620708719175680,0.00460,0.00199,0.04374,0.99969,0.01871,0.01543,0.00505,0.00193,0.00019,-0.00052,
1547620708819173888,0.00453,0.00208,0.04374,0.99969,0.01881,0.01550,0.00504,0.00099,0.00024,0.00014,
1547620708919174400,0.00448,0.00207,0.04375,0.99969,0.01882,0.01550,0.00504,0.00025,-0.00050,-0.00061,
1547620709019174656,0.00449,0.00196,0.04382,0.99969,0.01872,0.01545,0.00505,0.00028,-0.00056,0.00056,
1547620709119176704,0.00451,0.00208,0.04378,0.99969,0.01879,0.01548,0.00504,0.00121,0.00038,-0.00042,
1547620709219175936,0.00454,0.00205,0.04368,0.99969,0.01878,0.01547,0.00505,0.00037,-0.00034,-0.00111,
1547620709319175680,0.00450,0.00201,0.04371,0.99969,0.01881,0.01549,0.00505,0.00060,-0.00072,0.00046,
1547620709419227136,0.00446,0.00205,0.04377,0.99969,0.01881,0.01551,0.00504,0.00088,-0.00042,-0.00041,
1547620709519177216,0.00448,0.00205,0.04374,0.99969,0.01881,0.01551,0.00504,0.00139,-0.00037,-0.00021,
1547620709619183872,0.00459,0.00200,0.04373,0.99969,0.01873,0.01544,0.00504,0.00144,-0.00024,-0.00073,
1547620709719184384,0.00451,0.00202,0.04375,0.99969,0.01881,0.01550,0.00504,0.00054,-0.00068,0.00113,
1547620709819184896,0.00459,0.00197,0.04375,0.99969,0.01873,0.01544,0.00505,0.00136,0.00025,0.00027,
1547620709919185664,0.00463,0.00196,0.04369,0.99969,0.01872,0.01542,0.00505,0.00146,0.00030,-0.00074,
1547620710019185408,0.00447,0.00200,0.04370,0.99969,0.01879,0.01549,0.00504,0.00062,0.00018,0.00034,
1547620710119198208,0.00455,0.00193,0.04369,0.99969,0.01872,0.01543,0.00505,0.00171,0.00033,-0.00089,
1547620710219199232,0.00458,0.00193,0.04370,0.99969,0.01871,0.01542,0.00505,0.00084,0.00029,0.00005,
1547620710319184640,0.00455,0.00198,0.04370,0.99969,0.01876,0.01546,0.00505,0.00070,-0.00016,-0.00022,
1547620710419183104,0.00448,0.00203,0.04376,0.99969,0.01880,0.01549,0.00505,0.00055,0.00014,0.00066,
1547620710519184128,0.00454,0.00194,0.04372,0.99969,0.01872,0.01543,0.00505,0.00110,-0.00009,-0.00008,
1547620710619188992,0.00458,0.00192,0.04371,0.99969,0.01871,0.01542,0.00505,0.00122,0.00015,0.00030,
1547620710719184896,0.00452,0.00202,0.04366,0.99969,0.01880,0.01548,0.00505,0.00116,0.00052,-0.00052,
1547620710819208960,0.00444,0.00198,0.04369,0.99969,0.01881,0.01549,0.00505,0.00044,-0.00011,0.00059,
1547620710919186176,0.00451,0.00188,0.04369,0.99969,0.01871,0.01544,0.00505,0.00103,-0.00042,-0.00015,
1547620711019186176,0.00457,0.00198,0.04367,0.99969,0.01876,0.01545,0.00505,0.00116,0.00003,-0.00095,
1547620711119199232,0.00456,0.00194,0.04371,0.99969,0.01871,0.01543,0.00505,0.00057,-0.00004,-0.00007,
1547620711219186944,0.00456,0.00188,0.04365,0.99969,0.01871,0.01542,0.00506,0.00100,0.00028,-0.00117,
1547620711319187712,0.00455,0.00188,0.04368,0.99969,0.01871,0.01542,0.00506,0.00103,-0.00024,0.00030,
1547620711419188736,0.00451,0.00201,0.04367,0.99969,0.01882,0.01548,0.00505,0.00154,0.00015,-0.00061,
1547620711519187200,0.00447,0.00205,0.04373,0.99969,0.01881,0.01549,0.00504,0.00067,-0.00008,0.00012,
1547620711619187712,0.00449,0.00199,0.04370,0.99969,0.01881,0.01548,0.00505,0.00114,-0.00048,-0.00050,
1547620711719188480,0.00458,0.00192,0.04372,0.99969,0.01872,0.01543,0.00505,0.00101,0.00005,-0.00046,
1547620711819186944,0.00463,0.00194,0.04367,0.99969,0.01871,0.01542,0.00505,0.00123,0.00039,-0.00047,
1547620711919186176,0.00452,0.00204,0.04372,0.99969,0.01883,0.01549,0.00504,0.00059,-0.00042,0.00071,
1547620712019185152,0.00457,0.00205,0.04369,0.99969,0.01878,0.01546,0.00504,0.00106,0.00054,-0.00049,
1547620712119183872,0.00456,0.00192,0.04369,0.99969,0.01873,0.01543,0.00505,0.00046,-0.00035,0.00052,
1547620712219234816,0.00451,0.00200,0.04369,0.99969,0.01882,0.01549,0.00504,0.00131,-0.00061,-0.00047,
1547620712319237632,0.00458,0.00205,0.04366,0.99969,0.01881,0.01547,0.00504,0.00137,0.00006,0.00015,
1547620712419187200,0.00456,0.00205,0.04367,0.99969,0.01881,0.01548,0.00504,0.00116,0.00012,0.00075,
1547620712519184128,0.00457,0.00203,0.04365,0.99969,0.01882,0.01547,0.00504,0.00111,-0.00009,-0.00040,
1547620712619182336,0.00456,0.00198,0.04363,0.99969,0.01877,0.01545,0.00505,0.00060,0.00020,-0.00021,
1547620712719202560,0.00463,0.00195,0.04364,0.99969,0.01873,0.01541,0.00505,0.00148,0.00032,-0.00084,
1547620712819181312,0.00462,0.00194,0.04368,0.99969,0.01871,0.01541,0.00505,0.00077,-0.00040,-0.00037,
1547620712919180032,0.00444,0.00200,0.04372,0.99969,0.01881,0.01549,0.00506,0.00007,0.00010,0.00010,
1547620713019195904,0.00461,0.00193,0.04366,0.99969,0.01873,0.01542,0.00506,0.00257,0.00009,-0.00063,
1547620713119180032,0.00450,0.00199,0.04371,0.99969,0.01880,0.01548,0.00505,-0.00007,-0.00038,0.00066,
1547620713219180544,0.00457,0.00201,0.04363,0.99969,0.01882,0.01548,0.00505,0.00188,0.00028,-0.00037,
1547620713319180288,0.00466,0.00196,0.04362,0.99969,0.01874,0.01541,0.00505,0.00137,0.00010,-0.00065,
1547620713419181568,0.00457,0.00201,0.04363,0.99969,0.01882,0.01547,0.00505,0.00101,0.00000,-0.00014,
1547620713519182080,0.00458,0.00202,0.04370,0.99969,0.01879,0.01546,0.00505,0.00071,-0.00048,0.00014,
1547620713619182080,0.00457,0.00195,0.04374,0.99969,0.01873,0.01543,0.00506,0.00055,0.00008,0.00001,
1547620713719222528,0.00460,0.00193,0.04371,0.99969,0.01873,0.01542,0.00505,0.00142,-0.00023,0.00007,
1547620713819181056,0.00466,0.00193,0.04366,0.99969,0.01872,0.01541,0.00505,0.00146,0.00026,-0.00124,
1547620713919181568,0.00466,0.00197,0.04370,0.99969,0.01872,0.01541,0.00505,0.00102,0.00036,-0.00032,
1547620714019185152,0.00468,0.00199,0.04366,0.99969,0.01872,0.01540,0.00505,0.00171,0.00007,-0.00069,
1547620714119184128,0.00457,0.00207,0.04365,0.99969,0.01882,0.01547,0.00505,0.00056,0.00024,-0.00122,
1547620714219183360,0.00457,0.00208,0.04364,0.99969,0.01882,0.01547,0.00505,0.00103,0.00030,-0.00041,
1547620714319184128,0.00454,0.00202,0.04366,0.99969,0.01883,0.01547,0.00505,0.00074,-0.00049,0.00087,
1547620714419186944,0.00464,0.00197,0.04366,0.99969,0.01874,0.01541,0.00505,0.00152,0.00029,-0.00046,
1547620714519182848,0.00465,0.00197,0.04361,0.99969,0.01872,0.01540,0.00506,0.00090,0.00021,-0.00028,
1547620714619184128,0.00452,0.00204,0.04366,0.99969,0.01882,0.01548,0.00505,0.00086,0.00015,0.00044,
1547620714719183872,0.00468,0.00197,0.04359,0.99969,0.01874,0.01541,0.00506,0.00174,0.00069,-0.00056,
1547620714819208448,0.00450,0.00194,0.04360,0.99969,0.01881,0.01547,0.00507,-0.00071,-0.00087,0.00112,
1547620714919187200,0.00456,0.00198,0.04355,0.99969,0.01882,0.01546,0.00505,0.00157,0.00023,-0.00054,
1547620715019185152,0.00458,0.00190,0.04359,0.99969,0.01873,0.01541,0.00506,0.00035,-0.00033,-0.00043,
1547620715169210624,0.00452,0.00198,0.04364,0.99969,0.01882,0.01548,0.00507,0.00204,0.00107,0.00066,
1547620715219189760,0.00452,0.00191,0.04373,0.99969,0.01879,0.01529,0.00484,0.00065,-0.01399,0.01252,
1547620715319188480,0.00434,0.00227,0.04367,0.99971,0.01845,0.01449,0.00496,-0.00171,0.02625,-0.06478,
1547620715419189760,0.00400,0.00185,0.04388,0.99972,0.01840,0.01406,0.00433,0.01376,-0.00503,-0.00081,
1547620715519189760,0.00414,0.00205,0.04356,0.99971,0.01865,0.01415,0.00487,0.01265,0.01882,-0.00640,
1547620715619187712,0.00417,0.00182,0.04329,0.99971,0.01856,0.01447,0.00515,-0.03584,-0.00109,0.00364,
1547620715719188736,0.00442,0.00286,0.04082,0.99974,0.01800,0.01324,0.00395,-0.04406,0.01398,-0.03962,
1547620715869233664,-0.00377,0.01963,0.05431,0.99989,0.00343,-0.00591,-0.01304,-0.07852,0.19682,0.24505,
1547620715919190528,-0.00661,0.02041,0.04701,0.99939,-0.01277,-0.02087,-0.02490,-0.04712,0.10144,-0.09134,
1547620716019190784,-0.01818,0.04021,0.07714,0.99759,-0.03060,-0.03501,-0.05144,-0.14091,0.23838,0.40538,
1547620716119233536,-0.03851,0.06196,0.14478,0.99664,-0.01571,-0.03006,-0.07461,-0.16903,0.19322,0.55794,
1547620716219190272,-0.06243,0.08763,0.23693,0.99560,0.01907,0.00144,-0.09174,-0.24783,0.30960,0.88159,
1547620716319189760,-0.08559,0.11568,0.35221,0.99357,0.03953,0.02767,-0.10241,-0.25241,0.31639,1.19701,
1547620716419190272,-0.10171,0.14859,0.46775,0.99148,0.06334,0.03790,-0.10736,-0.17075,0.30593,1.23703,
1547620716519203840,-0.10911,0.17475,0.56161,0.99001,0.07174,0.05998,-0.10556,-0.08786,0.25176,1.06114,
1547620716619190272,-0.10166,0.19475,0.62092,0.98882,0.07816,0.07936,-0.09917,-0.04854,0.16755,0.73510,
1547620716719191040,-0.09096,0.19861,0.63455,0.98948,0.07544,0.08208,-0.09221,0.03119,0.04402,0.26706,
1547620716869188352,-0.06840,0.20732,0.60744,0.99410,0.05460,0.05044,-0.07900,0.12593,0.05683,-0.08678,
1547620716919203328,-0.05789,0.21934,0.57506,0.99571,0.04265,0.03475,-0.07437,0.15646,0.09577,-0.16816,
1547620717019189504,-0.04125,0.23590,0.55944,0.99766,0.01433,0.00789,-0.06631,0.22083,0.10526,-0.12133,
1547620717119188992,-0.02569,0.24272,0.54707,0.99815,0.00693,-0.01203,-0.05920,0.17474,0.07725,0.01061,
1547620717219189504,-0.01682,0.24483,0.54853,0.99825,0.01303,-0.02040,-0.05395,0.16976,0.00878,0.06811,
1547620717319202304,-0.01974,0.24942,0.57400,0.99807,0.03332,-0.02075,-0.04817,0.02274,0.15134,0.46531,
1547620717419189248,-0.03275,0.25494,0.61296,0.99763,0.05407,-0.00503,-0.04236,-0.05681,0.12654,0.58247,
1547620717519181056,-0.04427,0.25896,0.65667,0.99682,0.06891,0.01952,-0.03491,-0.07124,0.01560,0.54104,
1547620717619181568,-0.04983,0.26051,0.70075,0.99621,0.06959,0.04562,-0.02521,-0.02490,-0.00431,0.46402,
1547620717719181312,-0.05216,0.25750,0.73136,0.99616,0.05283,0.06845,-0.01408,-0.00695,-0.04565,0.30770,
1547620717819181568,-0.05032,0.25117,0.74894,0.99641,0.03195,0.07826,-0.00356,0.03260,-0.08456,0.18817,
1547620717919183616,-0.04230,0.24618,0.75753,0.99729,0.02804,0.06781,0.00594,0.11834,-0.02654,0.21321,
1547620718019191552,-0.02733,0.24633,0.77281,0.99830,0.02621,0.05076,0.01136,0.17180,0.04526,0.30551,
1547620718119180800,-0.00573,0.24293,0.78706,0.99872,0.02336,0.04218,0.01529,0.22084,-0.00066,0.23561,
1547620718219179776,0.01622,0.23029,0.78699,0.99882,0.03483,0.02949,0.01684,0.24251,-0.08070,0.06704,
1547620718319179520,0.03558,0.21082,0.77409,0.99816,0.05417,0.02139,0.01700,0.22035,-0.15253,-0.01574,
1547620718419180032,0.04782,0.18610,0.74920,0.99640,0.08294,0.00624,0.01646,0.20148,-0.16613,-0.14610,
1547620718519181056,0.05463,0.16028,0.70804,0.99807,0.05878,0.01200,0.01622,0.15951,-0.30189,-0.27624,
1547620718619190784,0.05216,0.12870,0.67497,0.99828,0.05539,0.00848,0.01744,0.06824,-0.32007,-0.16821,
1547620718719215360,0.04812,0.09499,0.64548,0.99905,0.03881,0.01091,0.01648,0.01752,-0.31180,-0.06992,
1547620718819182080,0.04503,0.06126,0.63514,0.99951,0.01909,0.02017,0.01414,0.01858,-0.38321,-0.06957,
1547620718919179008,0.04323,0.02782,0.63168,0.99938,0.01397,0.03016,0.01201,0.00764,-0.25041,0.19568,
1547620719019193600,0.03919,0.00356,0.65298,0.99906,0.01729,0.03845,0.01031,0.00724,-0.19610,0.33902,
1547620719119177728,0.03659,-0.01722,0.68630,0.99868,0.02713,0.04243,0.01027,0.06052,-0.17875,0.36487,
1547620719219196928,0.03964,-0.03524,0.72312,0.99805,0.02878,0.05415,0.01177,0.09689,-0.14992,0.28681,
1547620719319180800,0.05012,-0.05295,0.74716,0.99759,0.02062,0.06476,0.01363,0.13771,-0.14675,0.17906,
1547620719419209216,0.05792,-0.07149,0.76014,0.99799,0.01995,0.05783,0.01661,0.15648,-0.14034,0.14453,
1547620719519176448,0.07065,-0.08576,0.78015,0.99843,0.03141,0.04288,0.01784,0.14699,-0.03558,0.25244,
1547620719619207168,0.08621,-0.09150,0.79357,0.99880,0.03540,0.02835,0.01830,0.16312,-0.03424,0.13199,
1547620719719176704,0.09718,-0.10080,0.80098,0.99921,0.02685,0.02281,0.01816,0.12942,-0.01703,0.15493,
1547620719819176192,0.10595,-0.11079,0.80437,0.99909,0.03039,0.02368,0.01852,0.08278,-0.02497,0.15952,
1547620719919176704,0.11468,-0.11261,0.81382,0.99826,0.05193,0.02225,0.01671,0.09468,-0.05271,-0.01771,
1547620720019175168,0.12869,-0.12590,0.79134,0.99744,0.06713,0.02021,0.01395,0.10060,-0.13461,-0.21197,
1547620720119188736,0.14056,-0.14562,0.75691,0.99777,0.06016,0.02601,0.01235,0.12268,-0.07101,-0.16697,
